periode_data, wilayah                  , no_registrasi, jenis_halte , kode_barang , lokasi_alamat                                                                                                                                                                                               , lintang   , bujur
        2024, KOTA ADM. JAKARTA PUSAT  , HLT202400091 , TRANSJAKARTA, 133010135001, "Jl. Pramuka, RT.6/RW.8, Utan Kayu Utara, Kec. Matraman, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 13120 (Halte Busway Pramuka LIA)"                                                      , -6.1923028, 106.8684669
        2024, KOTA ADM. JAKARTA SELATAN, HLT202400092 , TRANSJAKARTA, 133010118004, "Jl. DI. Panjaitan RT.1/RW.3, Cipinang Cempedak, Jatinegara, East Jakarta City, Jakarta (Halte Penas Kalimalang)"                                                                                           , -6.2391734, 106.8779032
        2024, KOTA ADM. JAKARTA PUSAT  , HLT202400093 , TRANSJAKARTA, 133010135001, "Jl. Pramuka RT.14/RW.8, Rawasari, Kec. Cemp. Putih, Kota KOTA ADM. JAKARTA PUSAT, Daerah Khusus Ibukota Jakarta 13120 (Halte Busway Pramuka BPKP)"                                                         , -6.192177 , 106.8737861
        2024, KOTA ADM. JAKARTA PUSAT  , HLT202400095 , TRANSJAKARTA, 133010118004, "Jl. Bungur Raya RT.7/RW.1, Kemayoran, Kec. Kemayoran, Kota KOTA ADM. JAKARTA PUSAT, Daerah Khusus Ibukota Jakarta (Halte IBIS)"                                                                            , -6.165702 , 106.8414867
        2024, KOTA ADM. JAKARTA TIMUR  , HLT202400096 , TRANSJAKARTA, 133010135001, "Jl. Pemuda, RT.13/RW.2, Rawamangun, Kec. Pulo Gadung, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 13220 (Halte Busway UNJ)"                                                                , -6.1930517, 106.8803433
        2024, KOTA ADM. JAKARTA TIMUR  , HLT202400098 , TRANSJAKARTA, 133010135001, "Jl. Pemuda, RT.9/RW.3, Rawamangun, Kec. Pulo Gadung, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 13220 (Halte Busway Sunan Giri)"                                                          , -6.1935247, 106.8844111
        2024, KOTA ADM. JAKARTA PUSAT  , HLT202400100 , TRANSJAKARTA, 133010135001, "Jl. Pemuda RT.8/RW.5, Rawamangun, Kec. Pulo Gadung, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 13220 (Halte Busway Velodrome)"                                                            , -6.1934772, 106.8883216
        2024, KOTA ADM. JAKARTA TIMUR  , HLT202400101 , TRANSJAKARTA, 133010135001, "Jl. Pemuda, RT.3/RW.1, Jati, Kec. Pulo Gadung, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 13220 (Halte Busway Pemuda Rawamangun)"                                                         , -6.19369  , 106.8919333
        2024, KOTA ADM. JAKARTA TIMUR  , HLT202400103 , TRANSJAKARTA, 133010135001, "Jl. Pemuda No.2, Jatinegara Kaum, Kec. Pulo Gadung, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 13250 (Halte TU Gas)"                                                                      , -6.1930208, 106.9047947
        2024, KOTA ADM. JAKARTA PUSAT  , HLT202400105 , TRANSJAKARTA, 133010135001, "Jl. Raya Bekasi Rw. Terate, Kec. Cakung, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta (Halte Busway Pasar Pulogadung)"                                                                      , -6.1874643, 106.9059925
        2024, KOTA ADM. JAKARTA TIMUR  , HLT202400107 , TRANSJAKARTA, 133010135001, "Jl. Jatinegara Timur No.105, Bali Mester, Kecamatan Jatinegara, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 13310 (Halte Kampung Melayu)"                                                  , -6.2247089, 106.8673894
        2024, KOTA ADM. JAKARTA TIMUR  , HLT202400109 , TRANSJAKARTA, 133010135001, "Jl. Jend. Ahmad Yani RT.6/RW.11, Kayu Putih, Kota KOTA ADM. JAKARTA TIMUR, 10510 (Halte Busway Pulomas Bypass)"                                                                                            , -6.1769625, 106.8759286
        2024, KOTA ADM. JAKARTA BARAT  , HLT202400110 , TRANSJAKARTA, 133010118004, "Jl. Nasional 12, KOTA ADM. JAKARTA SELATAN, RT.6/RW.7, Pd. Pinang, Kec. Kby. Lama, Kota KOTA ADM. JAKARTA SELATAN, Daerah Khusus Ibukota Jakarta 12310 (Halte Selapa)"                                     , -6.2859257, 106.7713939
        2024, KOTA ADM. JAKARTA UTARA  , HLT202400111 , TRANSJAKARTA, 133010135001, "Jl. Gunung Sahari RT.1/RW.13, Pademangan Bar., Kec. Pademangan, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14420 (Halte Busway Pademangan)"                                                             , -6.1367671, 106.8322006
        2024, KOTA ADM. JAKARTA TIMUR  , HLT202400113 , TRANSJAKARTA, 133010135001, "Jl. Jatinegara Tim., Bali Mester, Kecamatan Jatinegara, Kota KOTA ADM. JAKARTA TIMUR, Jawa Timur 13310 (Halte Busway Pasar Jatinegara)"                                                                    , -6.2156952, 106.866203
        2024, KOTA ADM. JAKARTA TIMUR  , HLT202400114 , TRANSJAKARTA, 133010118004, "Jl. Perintis Kemerdekaan No.15, Pulo Gadung, Kec. Cemp. Putih, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 13260 (Halte Cempaka Mas 2)"                                                    , -6.1784135, 106.8967598
        2024, KOTA ADM. JAKARTA BARAT  , HLT202400115 , TRANSJAKARTA, 133010135001, "Jl. Sumur Bor No.15, RW.2, Cengkareng Bar., Kecamatan Cengkareng, Kota KOTA ADM. JAKARTA BARAT, Daerah Khusus Ibukota Jakarta 11730 (Halte Busway Sumur Bor)"                                              , -6.1534517, 106.7190868
        2024, KOTA ADM. JAKARTA BARAT  , HLT202400117 , TRANSJAKARTA, 133010135001, "Jalan AA, RW.2, Cengkareng Barat, Cengkareng, Kota KOTA ADM. JAKARTA BARAT, 11730 (Halte Busway Rawa Buaya)"                                                                                               , -6.1545048, 106.7262906
        2024, KOTA ADM. JAKARTA BARAT  , HLT202400119 , TRANSJAKARTA, 133010135001, "Halte Busway Jl. Daan Mogot RT.6/RW.1, Tim, Cengkareng Tim., Kecamatan Cengkareng, 11730 (Halte Busway Jembatan Baru)"                                                                                     , -6.1549847, 106.7307999
        2024, KOTA ADM. JAKARTA PUSAT  , HLT202400121 , TRANSJAKARTA, 133010135001, "Jl. Daan Mogot Cengkareng Tim., Kecamatan Cengkareng, Kota KOTA ADM. JAKARTA BARAT, Daerah Khusus Ibukota Jakarta (Halte Busway Dispenda)"                                                                 , -6.1552482, 106.7387304
        2024, KOTA ADM. JAKARTA BARAT  , HLT202400123 , TRANSJAKARTA, 133010135001, "Jembatan Gantung RT.1/RW.4, Kedaung Kali Angke, Cengkareng, Kota KOTA ADM. JAKARTA BARAT, Daerah Khusus Ibukota Jakarta 11710"                                                                             , -6.1555509, 106.7489361
        2024, KOTA ADM. JAKARTA TIMUR  , HLT202400124 , TRANSJAKARTA, 133010118004, "Jl. HR. Rasuna Said sisi Timur KOTA ADM. JAKARTA SELATAN, RT.5/RW.5, Kuningan, Karet, Kecamatan Setiabudi, Kota KOTA ADM. JAKARTA SELATAN, Daerah Khusus Ibukota Jakarta 12920 (Halte Jasa Raharja)"       , -6.210371 , 106.8307816
        2024, KOTA ADM. JAKARTA BARAT  , HLT202400125 , TRANSJAKARTA, 133010135001, "Jl. Taman Kota, Kedaung Kali Angke, Kecamatan Cengkareng, Kota KOTA ADM. JAKARTA BARAT, Daerah Khusus Ibukota Jakarta (Halte Busway Taman Kota)"                                                           , -6.1572979, 106.7577565
        2024, KOTA ADM. JAKARTA BARAT  , HLT202400127 , TRANSJAKARTA, 133010135001, "Jl. Raya Daan Mogot No.4, RW.5, Duri Kepa, Kec. Kb. Jeruk, Kota KOTA ADM. JAKARTA BARAT, Daerah Khusus Ibukota Jakarta 11510 (Halte Busway Indosiar)"                                                      , -6.163569 , 106.7754678
        2024, KOTA ADM. JAKARTA TIMUR  , HLT202400128 , TRANSJAKARTA, 133010118004, "Jl. HR. Rasuna Said sisi Timur KOTA ADM. JAKARTA SELATAN, RT.16/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota KOTA ADM. JAKARTA SELATAN, Daerah Khusus Ibukota Jakarta 12940 (Halte Pedurenan)", -6.2209625, 106.8318901
        2024, KOTA ADM. JAKARTA PUSAT  , HLT202400129 , TRANSJAKARTA, 133010135001, "Jl. Daan Mogot, RT.8/RW.4, Tj. Duren Utara, Kec. Grogol petamburan, Kota KOTA ADM. JAKARTA BARAT, Daerah Khusus Ibukota Jakarta 11470 (Halte Busway Jelambar)"                                             , -6.1666105, 106.7867836
        2024, KOTA ADM. JAKARTA PUSAT  , HLT202400130 , TRANSJAKARTA, 133010118004, "Jl. Jend. Sudirman 35-55, RT.5/RW.3, Senayan, Kec. Kby. Baru, Kota KOTA ADM. JAKARTA SELATAN, Daerah Khusus Ibukota Jakarta 10270 (Depan Graha CIMB)"                                                      , -6.2247169, 106.8058035
        2024, KOTA ADM. JAKARTA TIMUR  , HLT202400132 , TRANSJAKARTA, 133010135001, "Jl. Jend. Ahmad Yani, RW.12, Kayu Putih, Kec. Pulo Gadung, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 10510 (Halte Busway Cempaka Putih)"                                                 , -6.1741831, 106.8764453
        2024, KOTA ADM. JAKARTA PUSAT  , HLT202400133 , TRANSJAKARTA, 133010118004, "Jl. Jend. Sudirman 35-55, RT.5/RW.3, Senayan, Kec. Kby. Baru, Kota KOTA ADM. JAKARTA SELATAN, Daerah Khusus Ibukota Jakarta 10270 (Depan Graha CIMB)"                                                      , -6.2251214, 106.8057017
        2024, KOTA ADM. JAKARTA BARAT  , HLT202400134 , TRANSJAKARTA, 133010135001, "Jl. Kyai Tapa RT.6/RW.16, Grogol, Grogol petamburan, Kota KOTA ADM. JAKARTA BARAT, Daerah Khusus Ibukota Jakarta 11450 (Halte Busway Grogol 1)"                                                            , -6.165805 , 106.7959278
        2024, KOTA ADM. JAKARTA PUSAT  , HLT202400136 , TRANSJAKARTA, 133010135001, "Jl. Kyai Tapa RT.1/RW.3, Grogol, Grogol petamburan, Kota KOTA ADM. JAKARTA BARAT, 11450 (Halte Busway Sumber Waras)"                                                                                       , -6.1679846, 106.7901223
        2024, KOTA ADM. JAKARTA PUSAT  , HLT202400138 , TRANSJAKARTA, 133010135001, "Jl. Gedung Kesenian, Ps. Baru, Kecamatan Sawah Besar, Kota KOTA ADM. JAKARTA PUSAT, Daerah Khusus Ibukota Jakarta 10710 (Halte Busway Pasar Baru)"                                                         , -6.1661633, 106.8343023
        2024, KOTA ADM. JAKARTA SELATAN, HLT202400140 , TRANSJAKARTA, 133010135001, "Jl. Galunggung KOTA ADM. JAKARTA SELATAN, RT.3/RW.3, Kuningan, Setia Budi, Kecamatan Setiabudi, Kota KOTA ADM. JAKARTA SELATAN, Daerah Khusus Ibukota Jakarta 12910 (Halte Busway Dukuh Atas 2)"           , -6.2048495, 106.8246244
        2024, KOTA ADM. JAKARTA SELATAN, HLT202400142 , TRANSJAKARTA, 133010135001, "Jl. Sultan Agung, RT.12/RW.6, Guntur, Kecamatan Setiabudi, Kota KOTA ADM. JAKARTA SELATAN, Daerah Khusus Ibukota Jakarta 12980 (Halte Busway Halimun)"                                                     , -6.2053012, 106.8334399
        2024, KOTA ADM. JAKARTA SELATAN, HLT202400145 , TRANSJAKARTA, 133010135001, "Jalan Tambak, Indonesia|Jl. Sultan Agung Manggarai Tebet KOTA ADM. JAKARTA SELATAN DKI Jakarta, Indonesia, Daerah Khusus Ibukota Jakarta (Halte Busway Manggarai)"                                         , -6.2089682, 106.8470545
        2024, KOTA ADM. JAKARTA PUSAT  , HLT202400146 , TRANSJAKARTA, 133010135001, "JL. Let. Jend. Suprapto, Harapan Mulia, 10610 KOTA ADM. JAKARTA PUSAT, Indonesia, 10640, Indonesia, Cempaka Baru, Kemayoran, Kota KOTA ADM. JAKARTA PUSAT, DKI Jakarta(Halte Busway Rawa Selatan)"         , -6.1742583, 106.855015
        2024, KOTA ADM. JAKARTA PUSAT  , HLT202400148 , TRANSJAKARTA, 133010135001, "Jl. Letjend Suprapto RT.15/RW.3, Harapan Mulya, Kec. Kemayoran, Kota KOTA ADM. JAKARTA PUSAT, Daerah Khusus Ibukota Jakarta 10640 (Halte Busway Galur)"                                                    , -6.1741052, 106.8541236
